AtomicNumber,Symbol,Element,AtomicMass,Electronegativity,AtomicRadius,MeltingPoint,BoilingPoint,Group,Period,Category
1,H,Hydrogen,1.007,2.2,53,14.175,20.28,1,1,nonmetal
<<<<<<< HEAD
2,He,Helium,4.002,,31,4.22,4.22,18,1,noblegas
3,Li,Lithium,6.941,0.98,167,453.85,1615,1,2,alkalimetal
4,Be,Beryllium,9.012,1.57,112,1560.15,2742,2,2,alkalineearthmetal
5,B,Boron,10.811,2.04,87,2573.15,4200,13,2,metalloid
6,C,Carbon,12.011,2.55,67,3948.15,4300,14,2,nonmetal
7,N,Nitrogen,14.007,3.04,56,63.29,77.36,15,2,nonmetal
8,O,O ygen,15.999,3.44,48,50.5,90.2,16,2,nonmetal
9,F,Fluorine,18.998,3.98,42,53.63,85.03,17,2,halogen
10,Ne,Neon,20.18, ,38,24.703,27.07,18,2,noblegas
11,Na,Sodium,22.99,0.93,190,371.15,1156,1,3,alkalimetal
12,Mg,Magnesium,24.305,1.31,145,923.15,1363,2,3,alkalineearthmetal
13,Al,Aluminum,26.982,1.61,118,933.4,2792,13,3,posttransitionmetal
=======
2,He,Helium,4.002,,31,4.22,4.22,18,1,noble gas
3,Li,Lithium,6.941,0.98,167,453.85,1615,1,2,alkali metal
4,Be,Beryllium,9.012,1.57,112,1560.15,2742,2,2,alkaline earth metal
5,B,Boron,10.811,2.04,87,2573.15,4200,13,2,metalloid
6,C,Carbon,12.011,2.55,67,3948.15,4300,14,2,nonmetal
7,N,Nitrogen,14.007,3.04,56,63.29,77.36,15,2,nonmetal
8,O,Oxygen,15.999,3.44,48,50.5,90.2,16,2,nonmetal
9,F,Fluorine,18.998,3.98,42,53.63,85.03,17,2,halogen
10,Ne,Neon,20.18,,38,24.703,27.07,18,2,noble gas
11,Na,Sodium,22.99,0.93,190,371.15,1156,1,3,alkali metal
12,Mg,Magnesium,24.305,1.31,145,923.15,1363,2,3,alkaline earth metal
13,Al,Aluminum,26.982,1.61,118,933.4,2792,13,3,post-transition metal
>>>>>>> e87927a2d2de4a200bd714e3fa4675c04c98afe0
14,Si,Silicon,28.086,1.9,111,1683.15,3538,14,3,metalloid
15,P,Phosphorus,30.974,2.19,98,317.25,553,15,3,nonmetal
16,S,Sulfur,32.065,2.58,88,388.51,717.8,16,3,nonmetal
17,Cl,Chlorine,35.453,3.16,79,172.31,239.11,17,3,halogen
<<<<<<< HEAD
18,Ar,Argon,39.948, ,71,83.96,87.3,18,3,noblegas
19,K,Potassium,39.098,0.82,243,337,1032,1,4,alkalimetal
20,Ca,Calcium,40.078,1.0,194,1115,1757,2,4,alkalineearthmetal
21,Sc,Scandium,44.956,1.36,184,1814,3103,3,4,transitionmetal
22,Ti,Titanium,47.867,1.54,176,1941,3560,4,4,transitionmetal
23,V,Vanadium,50.942,1.63,171,2183,3680,5,4,transitionmetal
24,Cr,Chromium,51.996,1.66,166,2180,2944,6,4,transitionmetal
25,Mn,Manganese,54.938,1.55,161,1519,2334,7,4,transitionmetal
26,Fe,Iron,55.845,1.83,156,1811,3134,8,4,transitionmetal
27,Co,Cobalt,58.933,1.88,152,1768,3200,9,4,transitionmetal
28,Ni,Nickel,58.693,1.91,149,1728,3186,10,4,transitionmetal
29,Cu,Copper,63.546,1.9,145,1357.77,2835,11,4,transitionmetal
30,Zn,Zinc,65.38,1.65,142,692.88,1180,12,4,posttransitionmetal
31,Ga,Gallium,69.723,1.81,136,302.91,2477,13,4,posttransitionmetal
=======
18,Ar,Argon,39.948,,71,83.96,87.3,18,3,noble gas
19,K,Potassium,39.098,0.82,243,337,1032,1,4,alkali metal
20,Ca,Calcium,40.078,1.0,194,1115,1757,2,4,alkaline earth metal
